기간,원자력,석탄_유연탄,석탄_무연탄,석탄_계,유류,LNG,양수,신재생_연료전지,신재생_석탄가스화,신재생_태양,신재생_풍력,신재생_수력,신재생_해양,신재생_바이오,신재생_폐기물,신재생_계,기타,합계
2018/05,55.35784803,79.06008739,93.54768682,79.16700759,165.27335979,101.45301897,106.00714406,86.7352682,86.865759,90.1977057,94.9564306,94.3036837,86.1605251,87.5123154,84.4298954,88.8332439,86.79882729,80.42395969
2018/04,57.58065783,80.54125403,96.22307549,80.6496407,185.72356683,103.65891913,108.09594191,90.2556792,90.3854263,92.9296728,96.6900073,97.5972775,90.057801,90.7226994,85.8197623,90.4425311,90.26130673,83.92871967
2018/03,67.52618931,92.18324856,108.98176248,92.25670329,151.84862681,124.37057211,131.41284595,100.9126106,100.9128858,102.5871053,106.959316,114.0962165,100.7062749,101.210552,87.4803743,97.588099,100.96982033,98.68231102
2018/02,64.04876615,88.23401635,105.69004032,88.33131629,152.83425533,122.61950791,135.62568489,89.3938541,88.728818,90.0812438,98.705369,110.8664641,88.4955692,90.0253186,101.4211196,97.6131388,89.14453715,95.10424298
2018/01,68.10434226,91.88025867,110.41130748,91.98350583,142.56872246,126.07605105,142.25440449,91.4736381,91.5602452,93.6985842,101.877064,115.1818481,91.4174153,91.8578763,105.0588126,100.848014,91.52002443,99.59004858
2017/12,81.15629745,77.95783464,104.13831685,78.24138547,141.31774724,120.41701501,127.29431775,90.1736727,90.277143,92.6292434,97.8695739,110.894261,90.0512352,90.6022505,97.2772872,96.4829484,89.94503162,93.76153364
2017/11,68.99004843,68.61094441,89.65545714,68.84605181,160.01095509,102.49845098,103.45697445,80.7356734,81.1495496,82.9513715,87.5330139,92.0234344,80.7730631,81.2613422,95.7284113,89.4812018,80.25223118,80.04898968
2017/10,48.26462948,66.13798418,81.08652666,66.34386991,186.14461761,98.3971165,87.14363441,70.7971317,0,75.8617604,87.0269097,80.3674434,69.6441047,71.0843711,95.296046,85.4675899,71.58844607,68.75574717
2017/09,52.29107606,71.08681296,84.88589136,71.22318119,211.58203423,108.88986555,100.93751421,71.6439784,72.136402,78.8528168,83.7433205,87.850294,70.677925,72.1193979,95.8904055,85.8754449,71.63096008,74.42505777
2017/08,57.22600026,75.19273337,89.98391416,75.42120889,214.63498602,112.52939657,110.24358076,74.7529573,74.9131275,83.5173589,85.0458724,90.7314838,72.901429,75.5158122,96.3572046,88.110922,74.80431934,81.17788294
2017/07,57.70714582,75.20649474,90.11320595,75.38183039,178.19384914,108.7645395,110.97307769,75.1000989,71.0773168,83.8239372,82.033617,92.2976703,73.823237,75.7739645,96.5844731,89.3028495,75.24331375,81.3108728
2017/06,59.36753472,83.95019676,93.79936799,84.08416251,196.32563218,108.03738119,105.1213857,81.6665311,82.527812,86.4791703,91.6492214,97.411108,79.8097421,82.1225134,96.8794675,91.5942591,81.56232358,83.995183
2017/05,53.09978672,77.38179346,84.25130966,77.52692683,173.1844542,101.72408819,96.2247251,77.8975394,78.1390087,81.1705218,83.0064206,87.9884475,77.1242296,78.5063219,96.3549422,87.976095,78.08648743,75.17539205
2017/04,51.35821394,74.02539641,80.54925293,74.18779855,168.84565702,95.62229768,88.85466893,74.6075323,74.5921312,76.8812808,85.4003677,82.0109086,74.4498968,75.298629,95.5896172,85.4280463,74.5218832,72.13873888
2017/03,65.93672016,91.00699191,109.20660436,91.40794423,233.32079014,120.71219186,116.04641072,91.4749455,91.6494092,93.6387798,102.888498,105.4990117,91.5142915,91.9017788,97.5862805,96.883135,91.44779928,92.09822559
2017/02,69.36297417,91.81196888,107.88637216,92.28541262,144.33163291,125.4562194,122.43741292,90.5821177,91.3095957,92.6141526,99.5005538,108.324932,90.4554927,91.0754414,97.463622,97.0997666,90.53474778,94.9731073
2017/01,67.56692708,89.84607596,106.07631755,90.3050619,142.24645167,123.92757279,125.21180114,85.381833,88.1371249,85.4945169,92.117047,105.5122541,84.7493413,85.7141153,96.9134255,93.9334034,84.991933,93.11734016
2016/12,95.45168566,92.62685039,106.89061086,93.04454048,125.47607843,125.20708278,137.74042891,86.5778114,87.0226804,88.4583974,91.8257149,103.6685012,86.8359684,86.9500902,97.0394883,94.3201787,86.48338253,102.28147267
2016/11,79.44738993,77.11712542,87.2969689,77.42083377,123.07254124,97.27379093,104.1778228,74.7257742,74.6456558,76.5392877,81.7556224,87.268828,74.5689484,74.9259092,96.0513722,88.0694247,74.63527092,84.90745725
2016/10,70.75876709,68.34078613,78.25628445,68.58889809,90.00923578,81.81607974,83.94211224,73.1622635,72.8179902,75.2228667,80.1065727,80.2674257,73.0939742,73.3189506,96.1208593,86.6082454,73.05982893,73.742471
2016/09,67.0335952,69.232341,78.62563499,69.49472864,126.24816628,88.84805511,89.07143285,70.6334614,74.9530075,73.5514967,79.462342,82.7980566,69.1877844,71.7830294,96.0248796,87.3100195,70.40084483,74.56287659
2016/08,60.55503309,69.93531478,83.16109276,70.39785451,128.35063412,94.66374508,99.28042534,70.8556382,71.6370717,75.3896623,78.1969056,87.9440747,69.9925968,71.3475049,95.8892038,86.7570626,70.93128004,74.67033058
2016/07,57.86798634,66.99859648,78.80977823,67.42525975,103.11394635,91.97647535,101.88994361,66.2208738,66.9322812,70.4017486,72.3851885,78.3642564,65.1662023,66.6935816,95.0417247,82.5008686,66.12712992,71.7856486
2016/06,54.42535877,63.44039013,74.61984044,63.82419716,98.51163718,84.81662438,91.5360244,64.9079747,66.0733534,67.0079773,69.3668966,77.8858181,64.1601363,65.3373855,95.1060679,82.3131147,64.83629349,66.74544422
2016/05,52.33894682,61.17166782,73.86930639,61.67278294,80.29941028,77.76084981,81.62013288,68.273778,72.4813433,69.4550546,69.2607851,73.6459541,68.2418931,68.0590181,95.3765469,82.3661093,68.14009374,62.85318431
2016/04,57.91889862,66.1240326,82.09959441,66.72845014,87.23452923,86.23640359,95.82758005,75.13459,0,74.7041589,75.6724769,80.9722696,74.8122004,74.9311882,96.0784535,86.7376063,74.92838318,68.33472418
2016/03,72.53424974,79.80331289,99.48166646,80.63078287,108.55275886,110.8601469,124.06297936,87.1510607,0,87.2468548,86.7980508,97.981191,87.3840137,87.0930101,97.11593,93.3238709,86.92291452,86.37264847
2016/02,73.18803356,81.54985719,104.61851524,82.43303105,114.20613763,115.30886417,126.04974476,86.572312,93.6799993,84.3339392,86.96695,102.1912616,84.2187869,86.3306595,97.0005862,92.7491871,87.80803748,88.45106712
2016/01,78.18521329,86.08053271,108.88798943,86.92220242,121.76628495,121.70577067,138.72819851,89.9194473,90.6694993,90.4251969,92.0125757,108.6188622,91.0983231,90.031337,97.5194004,95.749601,89.05262619,94.10576771
2015/12,74.62369018,82.66081699,90.44177276,82.90402323,129.70273941,130.56542277,139.82884547,107.8052919,0,208.8377394,96.8666263,109.9777541,94.7275354,94.9486473,98.2757326,105.6623764,94.8390009,92.65500705
2015/11,69.43578059,77.91267932,86.71075692,78.15430824,119.0518109,119.25516157,129.35932066,137.241821,0,98.0849571,96.7657295,102.4025446,95.8743037,94.7641979,85.9514945,93.2100819,94.27784936,85.03442184
2015/10,67.20948627,76.99599876,82.3926886,77.13837938,121.56873669,109.04135438,121.91769023,97.9341142,0,211.9372933,99.2265751,106.3100061,98.0388981,97.9848695,98.6757764,110.4195827,97.98942047,82.70632728
2015/09,63.70032092,74.52446408,81.27947704,74.74388065,167.3663622,111.89648392,115.21358587,99.9359591,0,93.3832236,99.6579782,100.1784735,84.635043,88.1229684,97.7367706,96.6291735,88.76428725,81.46242302
2015/08,64.87082552,73.85501134,82.11313895,74.12684611,196.31622751,111.90606772,112.76081595,105.5485274,0,94.2535427,96.0592646,101.5806285,85.0872361,87.9282235,97.5314529,96.8556044,86.80709534,82.24847592
2015/07,61.83515481,70.96446361,84.30807601,71.39205858,279.54751805,117.08600638,113.97758733,81.1205257,0,90.4376202,91.9584256,95.3806641,78.0732355,81.1558733,96.4156455,92.8399649,80.11093502,78.47895216
2015/06,46.42496669,76.13985273,97.56937512,77.00146393,193.95196838,107.44311189,141.41059868,134.0499386,0,459.6504377,95.1981382,95.9177858,82.1787353,105.4642401,97.2242989,133.1343825,82.78688525,76.53708432
2015/05,46.09383814,51.89822958,104.65298709,53.8223579,132.6054599,105.81189197,122.65539607,98.482715,0,99.7566696,103.659371,101.5275676,95.4239733,103.5455749,98.4538339,99.6726045,95.62923888,65.47015264
2015/04,50.0235759,54.08045905,112.45311935,56.10181859,129.32599779,113.94793352,130.09017306,121.1135138,0,145.8354702,109.0584152,109.1585991,103.2841614,149.0300516,99.2132486,108.7857949,102.71493213,70.72086522
2015/03,62.34463217,64.92289542,134.23203696,67.52145544,145.08296889,142.12556932,145.68658243,123.5058801,0,153.0227093,118.291241,130.4646802,118.1807103,118.0776247,101.3351949,114.0827094,117.79744346,88.73374275
2015/02,64.90546482,67.43956122,143.15184249,70.16891884,182.0172113,153.34391077,160.31808625,118.5077693,0,245.9985267,127.4974979,138.9336418,112.5170674,193.5742797,99.0787965,122.7986599,116.69941061,92.78241573
2015/01,76.56840959,73.84935601,164.3736242,77.14358133,214.86128663,169.66174905,179.2937291,140.1312892,0,142.0864711,146.7581384,160.9104086,140.1279575,140.2961782,106.5225753,124.2487614,139.43789665,104.22782561
2014/12,44.34461076,62.89287502,92.71964321,64.03097709,203.28704687,159.0671703,167.13194327,147.5366656,0,213.3768809,149.0109883,155.1429518,143.3945821,216.438575,130.89818,144.8386035,142.95366795,89.9383922
2014/11,52.85629378,65.89022694,89.90670848,66.90985843,243.615897,148.97469466,153.17896928,170.4344157,0,146.4387174,144.5534844,141.916235,132.828115,133.1052375,123.3074701,132.7903107,132.68450933,88.07471337
2014/10,52.17421426,63.99527541,90.65210828,64.89543256,280.98746076,148.68646042,147.8492607,161.4889269,0,219.0904771,145.7302001,140.3382419,131.2390336,131.5459121,122.1831948,136.6490654,131.37614679,85.83666765
2014/09,49.92178616,64.25722387,91.67868727,65.27079027,233.18906045,154.73598973,154.81854029,128.3049622,0,171.8900677,149.5646721,139.5955913,123.0554633,128.4351863,94.4694726,113.8682099,136.73469388,86.13366193
2014/08,54.56709575,62.34650782,90.99789334,63.43582167,345.45043412,166.53128794,161.70948477,176.0742197,0,145.7949017,140.2772237,145.7899805,121.546275,126.4205328,90.7205206,113.7245136,127.88732394,83.86576791
2014/07,58.94875987,65.26974523,96.64169845,66.47425567,221.78182052,172.5259161,181.25212207,140.307393,0,250.6449001,148.8306462,164.8609629,136.5287113,140.5426101,94.8382189,125.1811459,147.39884393,93.27167505
2014/06,52.87215004,74.96665344,83.85882811,75.33375179,210.17114184,158.44389434,164.1142545,202.403315,0,587.7630954,145.6541523,149.4511073,132.9184358,231.0995941,93.302092,153.5834659,141.29213483,90.98881038
2014/05,55.35317858,61.55133148,82.86861851,62.35386405,210.00273012,160.38605152,172.66366492,143.0712619,0,149.8514971,150.4273345,156.4653543,142.0351034,143.5508101,97.9883891,121.9115488,146.35364635,85.90452792
2014/04,57.49358965,63.206557,88.11975553,64.27387885,219.92270062,161.30110009,180.6070442,159.5384796,0,167.2088235,163.3447891,163.3900327,149.0946171,149.9541248,98.8297154,125.2036885,148.34874505,90.37359544
2014/03,61.37187646,66.19281302,95.15044535,67.36227407,201.12217453,173.00908515,198.05244629,169.2775338,0,169.9400102,173.3628398,180.3732538,160.8581975,206.1338133,101.2028127,134.4354097,162.10902592,100.00938708
2014/02,57.61622733,63.80917607,94.43435921,65.09612091,201.65966201,165.02327211,201.01158508,151.1975951,0,245.1106101,167.9419807,173.787295,148.9800045,151.2040485,100.3243996,132.8885632,149.73913043,95.02653766
2014/01,58.89224004,66.88606766,94.7362637,68.00436321,226.92833788,162.22239658,190.89796782,146.7222554,0,175.0847559,152.8491682,165.9630256,138.546602,140.727411,96.0438241,121.4973301,138.78691141,95.16022875
2013/12,12.84203113,46.01305471,70.60039715,46.87584206,203.70602643,153.99877686,192.98480202,159.3582401,0,207.425635,159.7440651,166.1212015,148.9389103,148.4058037,100.3661689,129.3280652,146.51539708,76.13118841
2013/11,19.46068849,47.72363565,74.6395266,48.67702116,208.32885806,148.33996462,179.13655292,147.2646867,0,151.7190837,155.02123,160.294775,143.5230096,144.4233392,92.7640028,118.0912264,143.49710983,76.39503635
2013/10,29.15562859,53.09668371,89.43712755,54.37481699,215.44236857,161.62013448,193.9114283,158.7440802,0,186.2228313,169.7161442,172.0489664,151.0793855,155.31437,98.8130739,130.1880034,164.78873239,83.30091547
2013/09,26.65035773,54.58357515,85.20039457,55.73240223,231.97828757,158.26669867,178.21927182,180.1791131,0,221.5479818,154.3445891,149.161946,123.6110509,181.0666044,91.1683207,125.1892645,,74.5233547
2013/08,32.72627349,56.82661138,94.51862715,58.34956183,232.63129829,166.90398968,211.41468415,150.9993703,0,163.3121247,156.300564,168.7443008,150.9524569,152.3092689,90.4999509,139.2362429,,87.36958815
2013/07,52.48469948,67.28927812,102.9004044,68.68559672,227.78421647,169.92085399,228.36444142,151.7940696,0,166.8265486,162.5725517,168.0465285,147.48837,150.9979348,102.2055255,143.7566566,,98.27168824
2013/06,48.84956812,63.24140628,90.15944843,64.31780498,229.8655213,162.37215196,214.57480328,154.1877259,0,167.1739433,171.0903467,174.0569565,149.1902778,154.7058249,102.3435207,139.1616374,,94.19890626
2013/05,47.97603198,61.54474515,90.10872669,62.45540238,230.18516814,156.46233391,200.64820381,148.1718253,0,157.046506,156.2350768,165.4957027,146.3798903,148.8246514,100.2637102,135.5775464,,90.39804959
2013/04,51.31067176,62.23139533,96.85465118,63.58937539,219.93648071,165.64377134,211.54832322,160.7864861,0,169.5806384,174.1313532,177.6105308,158.5951524,161.223762,106.2843797,145.0849082,,97.00831299
2013/03,48.47597933,63.30732889,91.80642664,64.46937321,213.73443908,162.36697608,206.59124458,150.8428255,0,154.1597643,164.9597515,164.2467504,149.7925752,150.7948375,105.0894179,138.7270008,,89.99655558
2013/02,48.24412938,61.72956251,101.30964972,63.26101787,212.73229756,160.6022135,208.15897921,148.4144941,0,151.3622838,164.3976019,165.3436737,145.8002186,149.0050545,103.5773757,136.3896921,,90.06842463
2013/01,52.67065231,67.11492288,105.35187713,68.670333,232.31178917,164.65006456,229.36176021,150.1203549,0,160.2095334,165.5420904,172.8669848,151.3720312,151.3844452,103.0749609,134.8786582,,95.79322467
2012/12,28.4450052,48.96202152,73.60983696,49.96478387,237.93704138,147.68508234,241.53337775,161.6805642,,183.3948921,172.3249168,189.889589,164.8029994,160.607851,73.8494442,128.8499135,1983.40061095,80.4010413
2012/11,25.85991179,51.64820322,78.97060246,52.80569157,240.28663435,136.01626365,181.22077436,136.0952341,,145.8535188,160.026981,156.5642234,137.4416207,137.2905085,73.5841913,114.2561897,1036.92302914,75.19710256
2012/10,27.34083833,53.33304414,68.25572874,53.93656918,249.90205072,154.55028961,192.0295637,146.425405,,156.8840746,172.0137255,166.4719398,143.3860396,147.4964526,82.9641489,124.8171275,1006.34838818,72.21361186
2012/09,25.37241606,55.72939487,77.47182373,56.54501837,257.36078755,157.51381203,163.95202392,130.2054992,,138.2318632,147.9076848,145.4953522,123.8456155,130.2399953,68.873161,114.722513,792.85229273,67.46672217
2012/08,42.53954494,69.40335322,105.45871003,70.90858561,260.45366987,182.57438767,213.44272078,157.0363475,,174.109206,170.2861179,176.8482732,151.5374749,157.1921793,71.4878826,132.0442668,982.43612912,91.39195171
2012/07,45.70925296,70.58629689,110.26109915,72.32674678,266.81261516,197.71036259,245.34117095,181.0258423,,197.380453,186.9103954,206.5875797,176.0869639,181.5254529,96.2941133,150.1848985,2233.69418601,100.2818551
2012/06,38.92943957,64.26100991,102.50230958,66.02340776,263.41021857,177.85202884,228.55120043,174.2107627,,189.2709655,193.0190495,199.902343,168.3611061,174.4857623,94.1190146,140.8206358,9914.69903558,89.83488101
2012/05,40.46104874,67.91038038,108.91145691,69.50531812,253.99914818,171.03598721,218.58906223,167.7693862,,180.1514842,183.4627947,186.4078899,165.3933018,168.9181751,92.3399525,141.5109332,1320.68802272,92.46151247
2012/04,47.54981764,77.7751285,126.36827951,79.80082838,245.57835713,167.43610866,205.21390406,155.1878517,,162.5058303,175.8639061,169.5288612,152.7905112,154.4031664,88.5375488,133.7910623,1091.67190729,100.87955431
2012/03,51.97012088,81.07408344,136.58580835,83.48000458,257.14755402,187.27550935,250.24889748,174.2341929,,187.7457996,193.1914548,200.4660176,174.7980904,172.5403712,68.1158173,134.2680414,17653.5295148,108.16882767
2012/02,47.9520417,75.8745221,125.99656837,78.01171621,248.67633094,170.27390796,241.39782371,156.9481175,,173.035506,183.1499679,185.3791564,154.3399723,157.1449253,66.0877502,117.2113152,2565.91518249,100.15267541
2012/01,51.29545983,80.02739602,129.4265346,82.01916917,258.71796342,172.15887774,221.2156981,144.5833144,,146.4424504,165.3502688,174.4167884,141.4300867,145.3194863,81.8696162,117.3991965,1925.93570856,100.81974523
2011/12,39.6371766,71.60993217,97.51112222,72.6750295,241.67114712,158.76702992,207.11009216,144.3128807,,153.3569177,162.22092,163.7345997,145.0654135,144.8550462,81.3333948,116.272385,1581.08598479,90.3871001
2011/11,38.43693044,66.3369195,95.08742084,67.47999286,257.37015228,157.12770941,188.40466357,138.3656278,,144.8575369,151.990559,156.5980684,138.1073168,138.7677285,82.8369402,110.1927038,984.94808396,80.71225783
2011/10,34.97695589,64.52207372,87.28245162,65.41608871,276.51748768,143.44293095,178.83040534,121.8111379,,127.6778399,147.4812887,140.0597828,122.2529291,122.4507016,79.0606697,103.2797569,761.14590716,72.7558981
2011/09,36.16238093,65.96855597,88.87985012,66.84721068,249.75503741,154.17838647,161.90442562,128.4919852,,144.0492355,152.2613532,146.6533787,114.90909,128.948365,81.0846713,111.665623,643.21410675,79.75526027
2011/08,37.26666873,66.88803948,92.04241528,67.90387719,342.46805264,155.73743829,147.74957147,112.4656796,,129.5008361,137.1873467,127.1501881,115.6579163,113.3080875,77.825774,109.3330597,567.00593362,76.49671698
2011/07,37.76673951,65.97810913,91.54435515,67.01916112,336.09639055,156.93553738,155.32958887,114.8092605,,134.2238783,143.5255334,128.7501709,129.809739,115.5646474,78.346893,113.059648,1083.91550625,77.87051326
2011/06,39.56398217,68.75205839,103.4116805,70.34564261,240.28325414,133.04353817,158.31329295,117.2415752,,125.13877,137.5998835,130.1295099,131.7974084,119.5690223,78.7071644,107.631306,2010.83926755,79.02396753
2011/05,39.12765521,68.49574932,106.04525222,69.81127047,296.53477022,132.38867358,168.23563075,116.1049226,,119.3902102,135.7521314,125.7460703,123.4522362,116.8369579,76.8549136,106.1295353,1380.79651425,74.13318224
2011/04,39.13500586,67.02943973,103.34399671,68.59593095,218.79155072,126.05700623,175.06145796,116.294103,,119.8281771,132.7054833,131.8409321,126.2981174,116.7843257,81.1499809,105.4543049,391.08098526,75.271944
2011/03,40.78655921,69.19848485,101.31804423,70.49456032,186.31754328,129.67674502,175.02044613,122.4380377,,127.5186298,136.9263546,138.6894139,133.2795203,122.4295315,79.1214111,109.3655285,825.54704883,80.18813912
2011/02,40.02402006,62.10880262,106.92454609,63.92288815,179.06441964,131.6897421,165.84101495,120.3490929,,121.7424794,132.3397472,141.159599,126.0941339,121.3467134,77.8839994,103.2446607,1155.85274725,76.0528439
2011/01,46.92417148,68.37197899,112.31106878,70.03772641,182.33296011,135.54013891,185.53798912,130.3821251,,138.9382994,140.8264117,155.5247219,128.996011,130.6638138,78.3401912,110.085665,1993.40307755,88.41403711
2010/12,33.97723862,59.80640454,108.29889722,61.57347272,170.30561478,129.3402477,211.25799157,128.6103248,,140.3231303,135.5832396,157.6446363,148.1651189,130.220641,67.4305288,103.9788352,1242.76373979,75.84499134
